"Master Ceiling fan", "Howard Master Ceiling fan Fan", "NorthernMan54", "Default-Model", "Alexa, turn on Master Ceiling fanrAlexa, turn off Master Ceiling fanrAlexa, turn Master Ceiling fan to 50rAlexa, dim/brighten Master Ceiling fanrAlexa, dim/brighten Master Ceiling fan 20"
"Master Ceiling", "Howard Master Ceiling Light", "NorthernMan54", "Default-Model", "Alexa, turn on Master CeilingrAlexa, turn off Master Ceiling"
"TV", "Howard TV Switch", "NorthernMan54", "Default-Model", "Alexa, turn on TVrAlexa, turn off TVrAlexa, turn TV to 50rAlexa, dim/brighten TVrAlexa, dim/brighten TV 20"
"Outlet Two", "Howard Outlet Two Outlet", "ECO Plugs", "CT-065W", "Alexa, turn on Outlet TworAlexa, turn off Outlet Two"
"Fan", "Howard Fan Outlet", "ECO Plugs", "CT-065W", "Alexa, turn on FanrAlexa, turn off Fan"
"Office", "Howard Office Outlet", "ECO Plugs", "CT-065W", "Alexa, turn on OfficerAlexa, turn off Office"
"Outlet One", "Howard Outlet One Outlet", "ECO Plugs", "CT-065W", "Alexa, turn on Outlet OnerAlexa, turn off Outlet One"
"Test", "Howard Test Outlet", "ECO Plugs", "CT-065W", "Alexa, turn on TestrAlexa, turn off Test"
"Amazon", "Howard Amazon Outlet", "ECO Plugs", "CT-065W", "Alexa, turn on AmazonrAlexa, turn off Amazon"
"Master Right", "Howard-Hue Master Right Light", "Philips", "/lights/1", "Alexa, turn on Master RightrAlexa, turn off Master RightrAlexa, turn Master Right to 50rAlexa, dim/brighten Master RightrAlexa, dim/brighten Master Right 20"
"Master Left", "Howard-Hue Master Left Light", "Philips", "/lights/2", "Alexa, turn on Master LeftrAlexa, turn off Master LeftrAlexa, turn Master Left to 50rAlexa, dim/brighten Master LeftrAlexa, dim/brighten Master Left 20"
"Group 0", "Howard-Hue Group 0 Light", "Default-Manufacturer", "/groups/0", "Alexa, turn on Group 0rAlexa, turn off Group 0rAlexa, turn Group 0 to 50rAlexa, dim/brighten Group 0rAlexa, dim/brighten Group 0 20"
